Package                Version
---------------------- ---------
certifi                2021.10.8
charset-normalizer     2.0.12
ChatterBot             1.0.4
chatterbot-corpus      1.2.0
click                  8.1.2
idna                   3.3
joblib                 1.1.0
mathparse              0.1.2
mysql-connector-python 8.0.29
nltk                   3.7
numpy                  1.22.3
Pillow                 9.1.0
Pint                   0.19.1
pip                    22.0.4
protobuf               3.20.1
pymongo                3.12.3
PyPika                 0.48.9
python-dateutil        2.7.5
pytz                   2022.1
PyYAML                 3.13
regex                  2022.3.15
requests               2.27.1
setuptools             60.10.0
six                    1.16.0
SQLAlchemy             1.2.19
torch                  1.11.0
torchaudio             0.11.0
torchvision            0.12.0
tqdm                   4.64.0
typing_extensions      4.1.1
urllib3                1.26.9
